Programação,DUV,Berço,Embarcação,IMO,LOA,DWT,Bordo,Sentido,Agência,Operador,Mercadoria,Atracação,Chegada,Janela Operacional,	Prancha,Tons/Dia,Previsto,Realizado,Saldo Operador,Saldo Total
77569,0428692025,142,WITHAM,9865764,"183,06","49.999,00",BE,Imp,LACHMANN,PETROBRAS TRANSPORTE S.A - TRANSPETRO,FUEL-OIL (OLEO COMBUSTIVEL),14/09/2025 12:40,13/09/2025 08:18,14/09/2025 12:40 - 16/09/2025 14:48,"15.000,000","3.000,000 Tons.","30.000,000 Tons.","3.000,000 Tons.","27.000,000 Tons.","27.000,000 Tons."
77335,0382952025,114,EAGLE ARROW,9529592,"200,00","62.967,00",BB,Imp,ROCHAMAR,PORTO PONTA DO FELIX S/A,FERTILIZ.MINER.QUIM.C/NITROGEN,14/09/2025 18:42,14/09/2025 14:00,14/09/2025 18:42 - 15/09/2025 14:42,"6.000,000","0,000 Tons.","5.000,000 Tons.","0,000 Tons.","5.000,000 Tons.","5.000,000 Tons."
77206,0331832025,215,GRANDE BUENOS AIRES,9253210,"213,88","26.169,00",BE,Imp/Exp,LACHMANN,TCP,VEICULOS,14/09/2025 20:50,14/09/2025 20:50,14/09/2025 20:50 - 15/09/2025 16:45,"3.600,000","0,000 Tons.","2.987,000 Tons.","0,000 Tons.","2.987,000 Tons.","2.987,000 Tons."
77505,0409462025,141,SHAMAL,9391476,"182,90","64.834,00",BB,Imp,LACHMANN,PETROBRAS TRANSPORTE S.A - TRANSPETRO,OLEO DIESEL,13/09/2025 15:20,12/09/2025 16:00,13/09/2025 15:20 - 17/09/2025 02:54,"15.000,000","14.500,000 Tons.","50.000,000 Tons.","29.500,000 Tons.","20.500,000 Tons.","20.500,000 Tons."
77389,0396322025,201,MAJORCA,9294109,"225,00","74.332,63",BE,Exp,CARGONAVE,TIBAGI,MILHO,13/09/2025 07:35,10/09/2025 14:00,13/09/2025 07:35 - 16/09/2025 21:06,"24.000,000","16.314,000 Tons.","64.350,000 Tons.","43.205,000 Tons.","21.145,060 Tons.","21.145,060 Tons."
77485,0408622025,212,PUMA MAX,9589152,"229,02","81.339,00",BB,Exp,WILSON SONS,TIBAGI,FARELO DE SOJA,13/09/2025 14:49,08/09/2025 08:50,13/09/2025 14:49 - 15/09/2025 22:01,"30.000,000","15.681,000 Tons.","62.000,000 Tons.","32.143,000 Tons.","29.856,860 Tons.","29.856,860 Tons."
77393,0400192025,214,GUO HAI LIAN 665,9591492,"224,90","75.492,00",BB,Exp,FERTIMPORT,ALPHAMAR PORT SERVICES,FARELO DE SOJA,13/09/2025 17:30,07/09/2025 15:54,13/09/2025 17:30 - 16/09/2025 00:02,"30.000,000","18.550,000 Tons.","61.510,000 Tons.","28.285,000 Tons.","33.225,380 Tons.","33.225,380 Tons."
76917,0315992025,200A,UBC SALERNO,9652519,"181,16","32.702,00",BB,Imp,ROCHAMAR,FOSPAR,FERTILIZ.MINER.QUIM.C/NITROGEN,14/09/2025 21:30,01/09/2025 11:12,14/09/2025 21:30 - 17/09/2025 02:53,"6.000,000","0,000 Tons.","13.345,000 Tons.","0,000 Tons.","13.345,000 Tons.","13.345,000 Tons."
77259,0372612025,204,CAPTAIN MIKE,9296846,"229,00","87.052,00",BB,Exp,CARGONAVE,CEU AZUL,MILHO,12/09/2025 04:40,30/08/2025 07:10,12/09/2025 04:40 - 15/09/2025 20:32,"24.000,000","3.609,000 Tons.","75.572,000 Tons.","73.747,000 Tons.","1.824,980 Tons.","1.824,980 Tons."
77396,0399122025,113,LADY ZANDAVI,9573969,"169,37","28.374,00",BB,Exp,WILLIAMS,PORTO PONTA DO FELIX S/A,OUTS.ACUCARES,06/09/2025 16:12,29/08/2025 15:20,06/09/2025 16:12 - 16/09/2025 12:20,"2.200,000","1.309,000 Tons.","17.051,000 Tons.","12.372,000 Tons.","4.678,850 Tons.","4.678,850 Tons."
77346,0398972025,213,BETTYS LOVE,9291406,"225,00","77.171,00",BB,Exp,WILLIAMS,TIBAGI,SOJA,13/09/2025 20:50,30/08/2025 01:10,13/09/2025 20:50 - 15/09/2025 14:32,"44.544,000","24.599,000 Tons.","66.000,000 Tons.","41.692,000 Tons.","24.308,290 Tons.","24.308,290 Tons."
77348,0399832025,200,GIEWONT,9452593,"229,00","79.649,00",BB,Imp,WILSON SONS,FOSPAR,FERTILIZ.MINER.QUIM.C/NITROGEN,13/09/2025 16:15,29/08/2025 01:20,13/09/2025 16:15 - 17/09/2025 18:23,"6.000,000","4.700,000 Tons.","24.532,000 Tons.","13.303,000 Tons.","11.229,450 Tons.","11.229,450 Tons."
77209,0363932025,211,AGIA FOTINI,9544164,"184,75","38.140,00",BE,Imp,FORTENAVE,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,CLORETOS DE POTASSIO,12/09/2025 15:55,14/08/2025 02:20,,,"0,000 Tons.","8.337,000 Tons.","0,000 Tons.","8.337,000 Tons.","16.834,750 Tons."
Imp,FORTENAVE,HARBOR,CLORETOS DE POTASSIO,12/09/2025 15:55,14/08/2025 02:20,12/09/2025 15:55 - 16/09/2025 12:41,"7.691,320",Imp,FORTENAVE,"19.277,000 Tons.",CLORETOS DE POTASSIO,,,,,,,,,"10.690,050 Tons"
77253,0375252025,202,VALERIO,9244037,"165,50","27.112,00",BE,Exp,FORTENAVE,FORTEPAR OPERAÇÕES PORTUÁRIAS S.A.,AÇÚCAR,04/09/2025 01:40,13/08/2025 03:30,04/09/2025 01:40 - 14/09/2025 04:48,"4.000,000","1.905,000 Tons.","26.009,000 Tons.","24.641,000 Tons.","1.368,330 Tons.","1.368,330 Tons."
77082,0346982025,208,MERLIN,9604847,"183,00","38.468,00",BE,Imp,AGENCIA MARITIMA NAABSA,FORTESOLO,UREIA,12/09/2025 12:40,03/08/2025 15:30,12/09/2025 12:40 - 17/09/2025 21:54,"3.562,832","4.261,000 Tons.","18.195,000 Tons.","14.520,000 Tons.","3.674,920 Tons.","8.449,340 Tons."
Imp,AGENCIA MARITIMA NAABSA,HARBOR,UREIA,12/09/2025 12:40,03/08/2025 15:30,12/09/2025 12:40 - 17/09/2025 19:53,"2.937,162",Imp,AGENCIA MARITIMA NAABSA,"10.526,000 Tons.",UREIA,,,,,,,,,"5.553,700 Tons."
76879,0345952025,209,PAN CERES,9582465,"228,99","82.158,00",BB,Imp,ZPORT,FORTESOLO,SULFATO DE AMONIO,10/09/2025 03:15,31/07/2025 04:30,10/09/2025 03:15 - 19/09/2025 16:01,"3.051,072","151,000 Tons.","26.520,000 Tons.","24.729,000 Tons.","1.791,200 Tons.","15.882,980 Tons."
Imp,ZPORT,HARBOR,SULFATO DE AMONIO,10/09/2025 03:15,31/07/2025 04:30,10/09/2025 03:15 - 19/09/2025 07:17,"4.948,920",Imp,ZPORT,"28.921,000 Tons.",SULFATO DE AMONIO,,10/09/2025 03:15,,,,,,,"15.209,380 Tons."
